egret,Egret ,#f3ece0,243,236,224
fennel-seed,Fennel Seed,#998456,153,132,86
willow,Willow ,#9a8b4f,154,139,79
bronze-mist,Bronze Mist,#9c7e41,156,126,65
dried-tobacco,Dried Tobacco,#997b38,153,123,56
tapenade,Tapenade ,#805d24,128,93,36
plantation,Plantation ,#7a6332,122,99,50
fog-green,Fog Green,#c2cbb4,194,203,180
tender-greens,Tender Greens,#c5cfb6,197,207,182
aloe-wash,Aloe Wash,#d0d3b7,208,211,183
celadon-green,Celadon Green,#b5c1a5,181,193,165
laurel-green,Laurel Green,#adbba1,173,187,161
swamp,Swamp ,#a8b197,168,177,151
reseda,Reseda ,#a1ad92,161,173,146
meadow-mist,Meadow Mist,#d3dec4,211,222,196
butterfly,Butterfly ,#cadea5,202,222,165
white-jade,White Jade,#d4dbb2,212,219,178
seafoam-green,Seafoam Green,#cbd5b1,203,213,177
reed,Reed ,#c3d3a8,195,211,168
seedling,Seedling ,#c0cba1,192,203,161
foam-green,Foam Green,#b4c79c,180,199,156
lily-green,Lily Green,#c5cf98,197,207,152
beechnut,Beechnut ,#c2c18d,194,193,141
nile,Nile ,#b4bb85,180,187,133
sweet-pea,Sweet Pea,#a3a969,163,169,105
spinach-green,Spinach Green,#909b4c,144,155,76
fern,Fern ,#9aa067,154,160,103
green-olive,Green Olive,#8d8b55,141,139,85
epsom,Epsom ,#849161,132,145,97
grasshopper,Grasshopper ,#77824a,119,130,74
turtle-green,Turtle Green,#81894e,129,137,78
calliste-green,Calliste Green,#757a4e,117,122,78
calla-green,Calla Green,#6a6f34,106,111,52
cedar-green,Cedar Green,#5e6737,94,103,55
pesto,Pesto ,#595f34,89,95,52
tarragon,Tarragon ,#a4ae77,164,174,119
sage,Sage ,#91946e,145,148,110
iguana,Iguana ,#818455,129,132,85
oil-green,Oil Green,#80856d,128,133,109
loden-green,Loden Green,#6e7153,110,113,83
capulet-olive,Capulet Olive,#656344,101,99,68
olivine,Olivine ,#666b54,102,107,84
lint,Lint ,#b6ba99,182,186,153
pale-olive-green,Pale Olive-Green,#b5ad88,181,173,136
sage-green,Sage Green,#b2ac88,178,172,136
gray-green,Gray Green,#a49a79,164,154,121
sponge,Sponge ,#a49775,164,151,117
mermaid,Mermaid ,#817a65,129,122,101
dusky-green,Dusky Green,#746c57,116,108,87
tea,Tea ,#999b85,153,155,133
silver-sage,Silver Sage,#938b78,147,139,120
slate-green,Slate Green,#a0987c,160,152,124
elm,Elm ,#a39f86,163,159,134
mosstone,Mosstone ,#858961,133,137,97
aloe,Aloe ,#817a60,129,122,96
olive-drab,Olive Drab,#756d47,117,109,71
cedar,Cedar ,#928e64,146,142,100
boa,Boa ,#8e855f,142,133,95
dried-herb,Dried Herb,#847a59,132,122,89
olive-branch,Olive Branch,#646a45,100,106,69
lizard,Lizard ,#71643e,113,100,62
avocado,Avocado ,#676232,103,98,50
fir-green,Fir Green,#67592a,103,89,42
bog,Bog ,#bab696,186,182,150
elmwood,Elmwood ,#8c7c61,140,124,97
gothic-olive,Gothic Olive,#7c6e4f,124,110,79
butternut,Butternut ,#7a643f,122,100,63
nutria,Nutria ,#75663e,117,102,62
military-olive,Military Olive,#63563b,99,86,59
dark-olive,Dark Olive,#574d35,87,77,53
moss-gray,Moss Gray,#afab97,175,171,151
abbey-stone,Abbey Stone,#aba798,171,167,152
burnt-olive,Burnt Olive,#646049,100,96,73
dusty-olive,Dusty Olive,#646356,100,99,86
ivy-green,Ivy Green,#585442,88,84,66
olive-night,Olive Night,#535040,83,80,64
grape-leaf,Grape Leaf,#545144,84,81,68
porpoise,Porpoise ,#a7a19e,167,161,158
satellite,Satellite ,#9f8d89,159,141,137
driftwood,Driftwood ,#847a75,132,122,117
falcon,Falcon ,#6d625b,109,98,91
morel,Morel ,#685c53,104,92,83
fallen-rock,Fallen Rock,#807669,128,118,105
vintage-khaki,Vintage Khaki,#9a9186,154,145,134
crockery,Crockery ,#a49887,164,152,135
greige,Greige ,#928475,146,132,117
desert-taupe,Desert Taupe,#8d7e71,141,126,113
white-pepper,White Pepper,#b6a893,182,168,147
humus,Humus ,#b7a793,183,167,147
portabella,Portabella ,#937b6a,147,123,106
caribou,Caribou ,#816d5e,129,109,94
travertine,Travertine ,#ae997d,174,153,125
starfish,Starfish ,#b09a77,176,154,119
semolina,Semolina ,#ceb899,206,184,153
curds-and-whey,Curds And-Whey,#bca483,188,164,131
tigers-eye,Tigers Eye,#977c61,151,124,97
toasted-coconut,Toasted Coconut,#8b6a4f,139,106,79
rain-drum,Rain Drum,#5f4c40,95,76,64
pear-sorbet,Pear Sorbet,#f3eac3,243,234,195
pineapple-slice,Pineapple Slice,#e7d391,231,211,145
yarrow,Yarrow ,#face6d,250,206,109
anise-flower,Anise Flower,#f4e3b5,244,227,181
flan,Flan ,#f6e3b4,246,227,180
sundress,Sundress ,#ebcf89,235,207,137
macadamia,Macadamia ,#e4cfb6,228,207,182
lemon-meringue,Lemon Meringue,#f6e199,246,225,153
yellow-iris,Yellow Iris,#eee78e,238,231,142
goldfinch,Goldfinch ,#f8dc6c,248,220,108
lemon-zest,Lemon Zest,#f9d857,249,216,87
solar-power,Solar Power,#f4bf3a,244,191,58
samoan-sun,Samoan Sun,#fbc85f,251,200,95
desert-sun,Desert Sun,#c87629,200,118,41
pumpkin-spice,Pumpkin Spice,#a05c17,160,92,23
orange-pepper,Orange Pepper,#df7500,223,117,0
marmalade,Marmalade ,#c16512,193,101,18
hawaiian-sunset,Hawaiian Sunset,#bb5c14,187,92,20
autumnal,Autumnal ,#a15325,161,83,37
umber,Umber ,#944a1f,148,74,31
exuberance,Exuberance ,#e86800,232,104,0
puffins-bill,Puffins Bill,#e95c20,233,92,32
caramel-cafe,Caramel Cafe,#864c24,134,76,36
gold-flame,Gold Flame,#b45422,180,84,34
cinnamon-stick,Cinnamon Stick,#9b4722,155,71,34
potters-clay,Potters Clay,#9e4624,158,70,36
rooibos-tea,Rooibos Tea,#a23c26,162,60,38
celosia-orange,Celosia Orange,#e8703a,232,112,58
orangeade,Orangeade ,#e2552c,226,85,44
pureed-pumpkin,Pureed Pumpkin,#c34121,195,65,33
tangerine-tango,Tangerine Tango,#dd4124,221,65,36
poinciana,Poinciana ,#ca3422,202,52,34
koi,Koi ,#d15837,209,88,55
samba,Samba ,#a2242f,162,36,47
barbados-cherry,Barbados Cherry,#aa0a27,170,10,39
haute-red,Haute Red,#a11729,161,23,41
salsa,Salsa ,#aa182b,170,24,43
scarlet-sage,Scarlet Sage,#9d202f,157,32,47
scooter,Scooter ,#941e32,148,30,50
red-dahlia,Red Dahlia,#7d2027,125,32,39
sun-dried-tomato,Sun Dried-Tomato,#752329,117,35,41
fired-brick,Fired Brick,#6a2e2a,106,46,42
rhubarb,Rhubarb ,#77202f,119,32,47
syrah,Syrah ,#6a282c,106,40,44
pomegranate,Pomegranate ,#6c2831,108,40,49
cabernet,Cabernet ,#64242e,100,36,46
ballerina,Ballerina ,#f2cfdc,242,207,220
fairy-tale,Fairy Tale,#f2c1d1,242,193,209
etherea,Etherea ,#a5958f,165,149,143
foxglove,Foxglove ,#b98391,185,131,145
mesa-rose,Mesa Rose,#a66e7a,166,110,122
jazzy,Jazzy ,#b61c50,182,28,80
granita,Granita ,#a52350,165,35,80
cherries-jubilee,Cherries Jubilee,#a22452,162,36,82
cabaret,Cabaret ,#cb3373,203,51,115
vivacious,Vivacious ,#a32857,163,40,87
bellflower,Bellflower ,#9469a2,148,105,162
english-lavendar,English Lavendar,#9d7bb0,157,123,176
rhapsody,Rhapsody ,#9f86aa,159,134,170
acai,Acai ,#46295a,70,41,90
tillandsia-purple,Tillandsia Purple,#563474,86,52,116
picasso-lily,Picasso Lily,#634878,99,72,120
mystical,Mystical ,#5f4e72,95,78,114
icelandic-blue,Icelandic Blue,#a9adc2,169,173,194
aleutian,Aleutian ,#9a9eb3,154,158,179
silver-bullet,Silver Bullet,#81839a,129,131,154
blue-granite,Blue Granite,#717388,113,115,136
evening-blue,Evening Blue,#2a293e,42,41,62
deep-well,Deep Well,#2c2a33,44,42,51
night-sky,Night Sky,#2a2a35,42,42,53
blue-heron,Blue Heron,#96a3c7,150,163,199
hydrangea,Hydrangea ,#849bcc,132,155,204
xenon-blue,Xenon Blue,#b7c0d7,183,192,215
brunnera-blue,Brunnera Blue,#9ba9ca,155,169,202
sky-captain,Sky Captain,#262934,38,41,52
navy-blazer,Navy Blazer,#282d3c,40,45,60
dark-sapphire,Dark Sapphire,#262b37,38,43,55
plein-air,Plein Air,#bfcad6,191,202,214
halogen-blue,Halogen Blue,#bdc6dc,189,198,220
chambray-blue,Chambray Blue,#9eb4d3,158,180,211
bel-air-blue,Bel Air-Blue,#819ac1,129,154,193
vintage-indigo,Vintage Indigo,#4a556b,74,85,107
sodalite-blue,Sodalite Blue,#253668,37,54,104
parisian-night,Parisian Night,#323441,50,52,65
monaco-blue,Monaco Blue,#274374,39,67,116
vallarta-blue,Vallarta Blue,#30658e,48,101,142
salute,Salute ,#282b34,40,43,52
outer-space,Outer Space,#2f3441,47,52,65
blueberry,Blueberry ,#2c333e,44,51,62
carbon,Carbon ,#272f38,39,47,56
vulcan,Vulcan ,#2d3036,45,48,54
omphalodes,Omphalodes ,#b5cedf,181,206,223
cool-blue,Cool Blue,#a5c5d9,165,197,217
bering-sea,Bering Sea,#4b5b6e,75,91,110
blue-wing-teal,Blue Wing-Teal,#2c4053,44,64,83
poseidon,Poseidon ,#123955,18,57,85
mykonos-blue,Mykonos Blue,#005780,0,87,128
reflecting-pond,Reflecting Pond,#203e4a,32,62,74
corydalis-blue,Corydalis Blue,#a9cada,169,202,218
blue-topaz,Blue Topaz,#78bdd4,120,189,212
gulf-stream,Gulf Stream,#88c3d0,136,195,208
aquarelle,Aquarelle ,#61aab1,97,170,177
aqua-splash,Aqua Splash,#85ced1,133,206,209
botanical-garden,Botanical Garden,#12403c,18,64,60
scarab,Scarab ,#23312d,35,49,45
nimbus-cloud,Nimbus Cloud,#d5d5d8,213,213,216
micro-chip,Micro Chip,#babcc0,186,188,192
wet-weather,Wet Weather,#929090,146,144,144
titanium,Titanium ,#807d7f,128,125,127
december-sky,December Sky,#767275,118,114,117
pavement,Pavement ,#524d50,82,77,80
magnet,Magnet ,#4d4b4f,77,75,79
silver-sconce,Silver Sconce,#a19fa5,161,159,165
silver-filigree,Silver Filigree,#7f7c81,127,124,129
quicksilver,Quicksilver ,#7e7d88,126,125,136
storm-front,Storm Front,#787376,120,115,118
tornado,Tornado ,#5e5b60,94,91,96
eiffel-tower,Eiffel Tower,#5c5658,92,86,88
graphite,Graphite ,#3b3b48,59,59,72
alloy,Alloy ,#98979a,152,151,154
sleet,Sleet ,#92949b,146,148,155
tradewinds,Tradewinds ,#7f8793,127,135,147
grisaille,Grisaille ,#585e6f,88,94,111
periscope,Periscope ,#46444c,70,68,76
quiet-shade,Quiet Shade,#66676d,102,103,109
turbulence,Turbulence ,#4e545b,78,84,91
stormy-weather,Stormy Weather,#58646d,88,100,109
iron-gate,Iron Gate,#4e5055,78,80,85
forged-iron,Forged Iron,#48464a,72,70,74
asphalt,Asphalt ,#434447,67,68,71
ghost-gray,Ghost Gray,#9c9b98,156,155,152
brushed-nickel,Brushed Nickel,#73706f,115,112,111
mourning-dove,Mourning Dove,#94908b,148,144,139
belgian-block,Belgian Block,#a3a9a6,163,169,166
agave-green,Agave Green,#6b7169,107,113,105
cilantro,Cilantro ,#43544b,67,84,75
pine-grove,Pine Grove,#213631,33,54,49
eden,Eden ,#264e36,38,78,54
jolly-green,Jolly Green,#007844,0,120,68
mountain-view,Mountain View,#2e3d30,46,61,48
margarita,Margarita ,#b5c38e,181,195,142
winter-moss,Winter Moss,#5b5a41,91,90,65
climbing-ivy,Climbing Ivy,#444940,68,73,64
delicioso,Delicioso ,#3f352f,63,53,47
mulch,Mulch ,#433937,67,57,55
mole,Mole ,#392d2b,57,45,43
chocolate-torte,Chocolate Torte,#382e2d,56,46,45
ganache,Ganache ,#34292a,52,41,42
black-bean,Black Bean,#2e272a,46,39,42
espresso,Espresso ,#363031,54,48,49
meteorite,Meteorite ,#2b2929,43,41,41
tap-shoe,Tap Shoe,#2a2b2d,42,43,45
white-alyssum,White Alyssum,#efebe7,239,235,231
jet-stream,Jet Stream,#ede6de,237,230,222
sweet-cream,Sweet Cream,#f0ead6,240,234,214
buttercream,Buttercream ,#efe0cd,239,224,205
lemon-icing,Lemon Icing,#f6ebc8,246,235,200
sugar-swizzle,Sugar Swizzle,#f3eee7,243,238,231
coconut-milk,Coconut Milk,#f0ede5,240,237,229
yellow-pear,Yellow Pear,#ece99b,236,233,155
sea-salt,Sea Salt,#f1e6de,241,230,222
brilliant-white,Brilliant White,#edf1fe,237,241,254
cannoli-cream,Cannoli Cream,#f0efe2,240,239,226
tofu,Tofu ,#e8e3d9,232,227,217
pistachio-shell,Pistachio Shell,#d7cfbb,215,207,187
celandine,Celandine ,#ebdf67,235,223,103
lemon-verbena,Lemon Verbena,#f3e779,243,231,121
creme-de-peche,Creme De-Peche,#f5d6c6,245,214,198
marys-rose,Marys Rose,#f7d1d4,247,209,212
morganite,Morganite ,#dfcdc6,223,205,198
rose-water,Rose Water,#f8e0e7,248,224,231
almond-milk,Almond Milk,#d6cebe,214,206,190
lime-popsicle,Lime Popsicle,#c0db3a,192,219,58
golden-kiwi,Golden Kiwi,#f3dd3e,243,221,62
meadowlark,Meadowlark ,#ead94e,234,217,78
evening-primrose,Evening Primrose,#ccdb1e,204,219,30
habanero-gold,Habanero Gold,#fed450,254,212,80
minion-yellow,Minion Yellow,#fed55d,254,213,93
soybean,Soybean ,#d2c29d,210,194,157
jurassic-gold,Jurassic Gold,#e7aa56,231,170,86
brown-rice,Brown Rice,#c7bba4,199,187,164
peach-quartz,Peach Quartz,#f5b895,245,184,149
peachy-keen,Peachy Keen,#e2bdb3,226,189,179
brazilian-sand,Brazilian Sand,#dacab7,218,202,183
pink-salt,Pink Salt,#f7cdc7,247,205,199
rose-quartz,Rose Quartz,#f7cac9,247,202,201
ballet-slipper,Ballet Slipper,#ebced5,235,206,213
cherry-blossom,Cherry Blossom,#f7cee0,247,206,224
antarctica,Antarctica ,#c6c5c6,198,197,198
oyster-mushroom,Oyster Mushroom,#c3c6c8,195,198,200
tanager-turquoise,Tanager Turquoise,#91dce8,145,220,232
limpet-shell,Limpet Shell,#98ddde,152,221,222
iced-aqua,Iced Aqua,#abd3db,171,211,219
acid-lime,Acid Lime,#badf30,186,223,48
spicy-mustard,Spicy Mustard,#d8ae47,216,174,71
kumquat,Kumquat ,#fbaa4c,251,170,76
irish-cream,Irish Cream,#c0ac92,192,172,146
orange-chiffon,Orange Chiffon,#f9aa7d,249,170,125
hazelnut,Hazelnut ,#cfb095,207,176,149
sepia-rose,Sepia Rose,#d4bab6,212,186,182
raindrops,Raindrops ,#b1aab3,177,170,179
zen-blue,Zen Blue,#9fa9be,159,169,190
quiet-gray,Quiet Gray,#b9babd,185,186,189
airy-blue,Airy Blue,#92b6d5,146,182,213
harbor-mist,Harbor Mist,#afb1b4,175,177,180
sea-angel,Sea Angel,#98bfca,152,191,202
baltic-sea,Baltic Sea,#79b5db,121,181,219
antiqua-sand,Antiqua Sand,#83c2cd,131,194,205
island-paradise,Island Paradise,#95dee3,149,222,227
tibetan-stone,Tibetan Stone,#82c2c7,130,194,199
mango-mojito,Mango Mojito,#d69c2f,214,156,47
ginger-root,Ginger Root,#bfa58a,191,165,138
iced-coffee,Iced Coffee,#b18f6a,177,143,106
autumn-blaze,Autumn Blaze,#d9922e,217,146,46
golden-orange,Golden Orange,#d7942d,215,148,45
porcini,Porcini ,#cca580,204,165,128
iceland-poppy,Iceland Poppy,#f4963a,244,150,58
papaya,Papaya ,#fea166,254,161,102
carrot-curl,Carrot Curl,#fe8c18,254,140,24
turmeric,Turmeric ,#fe840e,254,132,14
tangelo,Tangelo ,#fe7e03,254,126,3
fenugreek,Fenugreek ,#c0916c,192,145,108
dusted-clay,Dusted Clay,#cc7357,204,115,87
pastry-shell,Pastry Shell,#bd8c66,189,140,102
blooming-dahlia,Blooming Dahlia,#eb9687,235,150,135
crocus-petal,Crocus Petal,#b99bc5,185,155,197
purple-rose,Purple Rose,#b09fca,176,159,202
lilac-breeze,Lilac Breeze,#b3a0c9,179,160,201
serenity,Serenity ,#91a8d0,145,168,208
crystal-seas,Crystal Seas,#5dafce,93,175,206
golden-lime,Golden Lime,#9a9738,154,151,56
split-pea,Split Pea,#9c9a40,156,154,64
lentil-sprout,Lentil Sprout,#aba44d,171,164,77
pure-cashmere,Pure Cashmere,#ada396,173,163,150
sun-baked,Sun Baked,#d27f63,210,127,99
peach-caramel,Peach Caramel,#c5733d,197,115,61
tomato-cream,Tomato Cream,#c57644,197,118,68
orange-tiger,Orange Tiger,#f96714,249,103,20
meerkat,Meerkat ,#a46f44,164,111,68
exotic-orange,Exotic Orange,#f96531,249,101,49
dragon-fire,Dragon Fire,#fc642d,252,100,45
coral-quartz,Coral Quartz,#f77464,247,116,100
peach-echo,Peach Echo,#f7786b,247,120,107
purple-dove,Purple Dove,#98878c,152,135,140
sand-verbena,Sand Verbena,#9f90c1,159,144,193
lilac-gray,Lilac Gray,#9896a4,152,150,164
granada-sky,Granada Sky,#5d81bb,93,129,187
tree-house,Tree House,#988c75,152,140,117
chai-tea,Chai Tea,#b1832f,177,131,47
roasted-pecan,Roasted Pecan,#93592b,147,89,43
roasted-cashew,Roasted Cashew,#918579,145,133,121
winter-twig,Winter Twig,#948a7a,148,138,122
petrified-oak,Petrified Oak,#8d7960,141,121,96
argan-oil,Argan Oil,#8b593e,139,89,62
autumn-maple,Autumn Maple,#c46215,196,98,21
sepia-tint,Sepia Tint,#897560,137,117,96
spice-route,Spice Route,#b95b3f,185,91,63
scarlet-ibis,Scarlet Ibis,#f45520,244,85,32
summer-fig,Summer Fig,#be4b3b,190,75,59
moonscape,Moonscape ,#725f69,114,95,105
fruit-dove,Fruit Dove,#ce5b78,206,91,120
pink-yarrow,Pink Yarrow,#ce3175,206,49,117
toadstool,Toadstool ,#988088,152,128,136
bodacious,Bodacious ,#b76ba3,183,107,163
diffused-orchid,Diffused Orchid,#9879a2,152,121,162
fairy-wren,Fairy Wren,#9479af,148,121,175
sunlit-allium,Sunlit Allium,#9787bb,151,135,187
sharkskin,Sharkskin ,#838487,131,132,135
pale-iris,Pale Iris,#8895c5,136,149,197
iolite,Iolite ,#707bb4,112,123,180
gray-flannel,Gray Flannel,#848182,132,129,130
riverside,Riverside ,#4c6a92,76,106,146
quiet-harbor,Quiet Harbor,#5a789a,90,120,154
lichen-blue,Lichen Blue,#5d89b3,93,137,179
pacific-coast,Pacific Coast,#5480ac,84,128,172
ibiza-blue,Ibiza Blue,#007cb7,0,124,183
navagio-bay,Navagio Bay,#3183a0,49,131,160
barrier-reef,Barrier Reef,#0084a1,0,132,161
guacamole,Guacamole ,#797b3a,121,123,58
kale,Kale ,#5a7247,90,114,71
mayfly,Mayfly ,#65663f,101,102,63
twist-of-lime,Twist Of-Lime,#4e632c,78,99,44
martini-olive,Martini Olive,#716a4d,113,106,77
emperador,Emperador ,#684832,104,72,50
thai-curry,Thai Curry,#ab6819,171,104,25
honey-ginger,Honey Ginger,#a86217,168,98,23
sugar-almond,Sugar Almond,#935529,147,85,41
spiced-apple,Spiced Apple,#783937,120,57,55
chili-oil,Chili Oil,#8e3c36,142,60,54
plum-truffle,Plum Truffle,#675657,103,86,87
brandy-brown,Brandy Brown,#73362a,115,54,42
valiant-poppy,Valiant Poppy,#bc322c,188,50,44
aura-orange,Aura Orange,#b4262a,180,38,42
toreador,Toreador ,#b61032,182,16,50
lychee,Lychee ,#ba0b32,186,11,50
goji-berry,Goji Berry,#b91228,185,18,40
arctic-dusk,Arctic Dusk,#735b6a,115,91,106
ephemera,Ephemera ,#6f5965,111,89,101
jalapeno-red,Jalapeno Red,#b2103c,178,16,60
love-potion,Love Potion,#c01352,192,19,82
pink-peacock,Pink Peacock,#c62168,198,33,104
grape-kiss,Grape Kiss,#7b4368,123,67,104
willowherb,Willowherb ,#8e4483,142,68,131
charisma,Charisma ,#632a60,99,42,96
plum-jam,Plum Jam,#624076,98,64,118
lavender-crystal,Lavender Crystal,#936a98,147,106,152
purple-sapphire,Purple Sapphire,#6f4685,111,70,133
chive-blossom,Chive Blossom,#7d5d99,125,93,153
purple-corallite,Purple Corallite,#5a4e8f,90,78,143
volcanic-glass,Volcanic Glass,#615c60,97,92,96
gray-blue,Gray Blue,#4d587a,77,88,122
blue-horizon,Blue Horizon,#4e6482,78,100,130
iris-bloom,Iris Bloom,#5b609e,91,96,158
nebulas-blue,Nebulas Blue,#2d62a3,45,98,163
indigo-bunting,Indigo Bunting,#006ca9,0,108,169
fjord-blue,Fjord Blue,#007290,0,114,144
hawaiian-surf,Hawaiian Surf,#0078a7,0,120,167
tahitian-tide,Tahitian Tide,#006b7e,0,107,126
quetzal-green,Quetzal Green,#006865,0,104,101
granite-gray,Granite Gray,#615e5f,97,94,95
lush-meadow,Lush Meadow,#006e51,0,110,81
gray-pinstripe,Gray Pinstripe,#49494d,73,73,77
sea-turtle,Sea Turtle,#5e5749,94,87,73
deep-depths,Deep Depths,#46483c,70,72,60
kalamata,Kalamata ,#5f5b4c,95,91,76
crocodile,Crocodile ,#5d5348,93,83,72
chocolate-plum,Chocolate Plum,#3c2d2e,60,45,46
chocolate-lab,Chocolate Lab,#5c3e35,92,62,53
shaved-chocolate,Shaved Chocolate,#543b35,84,59,53
fondue-fudge,Fondue Fudge,#5d4236,93,66,54
tiramisu,Tiramisu ,#634235,99,66,53
rocky-road,Rocky Road,#5a3e36,90,62,54
chicory-coffee,Chicory Coffee,#4a342e,74,52,46
smoked-paprika,Smoked Paprika,#6e362c,110,54,44
chocolate-fondant,Chocolate Fondant,#56352d,86,53,45
cherry-mahogany,Cherry Mahogany,#66352b,102,53,43
merlot,Merlot ,#72262c,114,38,44
red-pear,Red Pear,#7b3539,123,53,57
pickled-beet,Pickled Beet,#4d233d,77,35,61
plum-caspia,Plum Caspia,#61224a,97,34,74
winter-bloom,Winter Bloom,#47243b,71,36,59
spiced-plum,Spiced Plum,#6d4773,109,71,115
violet-indigo,Violet Indigo,#3e285c,62,40,92
maritime-blue,Maritime Blue,#27293d,39,41,61
obsidian,Obsidian ,#3a363b,58,54,59
black-beauty,Black Beauty,#26262a,38,38,42
blackened-pearl,Blackened Pearl,#4d4b50,77,75,80
odyssey-gray,Odyssey Gray,#434452,67,68,82
black-onyx,Black Onyx,#2b272b,43,39,43
navy-peony,Navy Peony,#223a5e,34,58,94
sargasso-sea,Sargasso Sea,#35435a,53,67,90
sailor-blue,Sailor Blue,#0e3a53,14,58,83
gibraltar-sea,Gibraltar Sea,#123850,18,56,80
lapis-blue,Lapis Blue,#004b8d,0,75,141
baleine-blue,Baleine Blue,#155187,21,81,135
galaxy-blue,Galaxy Blue,#2a4b7c,42,75,124
blue-opal,Blue Opal,#0f3b57,15,59,87
moonlit-ocean,Moonlit Ocean,#293b4d,41,59,77
deep-dive,Deep Dive,#29495c,41,73,92
crystal-teal,Crystal Teal,#00637c,0,99,124
deep-lagoon,Deep Lagoon,#005265,0,82,101
sea-moss,Sea Moss,#254445,37,68,69
forest-biome,Forest Biome,#184a45,24,74,69
rain-forest,Rain Forest,#15463e,21,70,62
